Country,Cod,Pop_est,Leitos,Inicio,lock1,tau lock1,lock2,tau lock2,lock3,tau lock3,lock4,tau lock4,lock5,tau lock5,lock6,tau lock6
Afghanistan,1,37172386,,31/12/2019,,,,,,,,,,,,
Albania,2,2866376,,31/12/2019,,,,,,,,,01/04/2020,0.67,,
Algeria,3,42228429,3,31/12/2019,23/03/2020,0.15,,,,,,,,,,
Andorra,4,77006,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Angola,5,30809762,,31/12/2019,,,,,,,,,27/03/2020,0.67,,
Anguilla,6,18090,,31/12/2019,,,,,,,,,,,,
Antigua_and_Barbuda,7,96286,,31/12/2019,,,,,,,,,30/03/2020,0.67,,
Argentina,8,44494502,,31/12/2019,,,,,,,,,31/03/2020,0.67,,
Armenia,9,2951776,,31/12/2019,,,,,24/03/2020,0.53,,,,,,
Aruba,10,105845,,31/12/2019,,,,,,,,,30/03/2020,0.67,,
Australia,11,24992369,1717,31/12/2019,,,,,,,,,31/03/2020,0.67,,
Austria,12,8847037,1202,31/12/2019,,,16/03/2020,0.33,,,,,31/03/2020,0.67,,
Azerbaijan,13,9942334,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Bahamas,14,385640,,31/12/2019,,,,,,,,,,,,
Bahrain,15,1569439,,31/12/2019,,,,,13/03/2020,0.53,,,,,,
Bangladesh,16,161356039,,31/12/2019,,,,,14/03/2020,0.53,,,,,,
Barbados,17,286641,,31/12/2019,,,,,15/03/2020,0.53,,,,,,
Belarus,18,9485386,,31/12/2019,,,16/03/2020,0.33,16/03/2020,0.53,,,,,,
Belgium,19,11422068,1629,31/12/2019,,,16/03/2020,0.33,17/03/2020,0.53,,,,,,
Belize,20,383071,,31/12/2019,,,,,18/03/2020,0.53,,,,,,
Benin,21,11485048,,31/12/2019,,,16/03/2020,0.33,19/03/2020,0.53,,,,,,
Bermuda,22,63968,,31/12/2019,,,,,20/03/2020,0.53,,,,,,
Bhutan,23,754394,,31/12/2019,,,,,21/03/2020,0.53,,,,,,
Bolivia,24,11353142,,31/12/2019,,,16/03/2020,0.33,22/03/2020,0.53,,,,,,
"Bonaire, Saint Eustatius and Saba",25,25987,,31/12/2019,,,,,,,,,,,,
Bosnia_and_Herzegovina,26,3323929,,31/12/2019,,,,,,,,,,,,
Botswana,27,2254126,,31/12/2019,,,,,,,,,,,,
Brazil,28,209469333,23788,31/12/2019,,,,,23/03/2020,0.53,,,,,,
British_Virgin_Islands,29,29802,,31/12/2019,,,,,,,,,,,,
Brunei_Darussalam,30,428962,,31/12/2019,,,,,,,,,,,,
Bulgaria,31,7024216,462,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Burkina_Faso,32,19751535,,31/12/2019,,,,,,,,,,,,
Burundi,33,11175378,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Cambodia,34,16249798,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Cameroon,35,25216237,,31/12/2019,,,,,,,,,,,,
Canada,36,37058856,4582,31/12/2019,,,,,,,,,,,,
Cape_Verde,37,543767,,31/12/2019,,,,,,,,,,,,
Cayman_Islands,38,64174,,31/12/2019,,,,,,,,,,,,
Central_African_Republic,39,4666377,,31/12/2019,,,,,,,,,,,,
Chad,40,15477751,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Chile,41,18729160,,31/12/2019,,,,,,,,,26/03/2020,0.67,,
China,42,1392730000,37854,31/12/2019,,,,,,,,,31/01/2020,0.67,,
Colombia,43,49648685,,31/12/2019,,,,,,,,,24/03/2020,0.67,,
Congo,44,5244363,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Costa_Rica,45,4999441,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Cote_dIvoire,46,25069229,,31/12/2019,,,,,,,,,,,,
Croatia,47,4089400,329,31/12/2019,,,31/03/2020,0.33,,,,,,,,
Cuba,48,11338138,,31/12/2019,,,14/03/2020,0.33,,,,,,,,
Curaçao,49,159849,,31/12/2019,,,,,,,,,,,,
Cyprus,50,1189265,46,31/12/2019,,,,,,,,,,,,
Czechia,51,10625695,396,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Democratic_Republic_of_the_Congo,52,84068091,,31/12/2019,,,,,,,,,,,,
Denmark,53,5797446,161,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Djibouti,54,958920,,31/12/2019,,,,,,,,,,,,
Dominica,55,71625,,31/12/2019,,,,,,,,,,,,
Dominican_Republic,56,10627165,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Ecuador,57,17084357,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Egypt,58,98423595,,31/12/2019,,,,,,,,,,,,
El_Salvador,59,6420744,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Equatorial_Guinea,60,1308974,,31/12/2019,,,,,,,,,07/03/2020,0.67,,
Eritrea,61,3539406,,31/12/2019,,,,,,,,,,,,
Estonia,62,1320884,121,31/12/2019,,,,,,,,,10/03/2020,0.67,,
Eswatini,63,1367000,,31/12/2019,,,,,,,,,10/03/2020,0.67,,
Ethiopia,64,109224559,,31/12/2019,,,,,,,,,11/03/2020,0.67,,
Falkland_Islands_(Malvinas),65,2840,,31/12/2019,,,,,,,,,,,,
Faroe_Islands,66,48497,,31/12/2019,,,,,,,,,13/03/2020,0.67,,
Fiji,67,883483,,31/12/2019,,,,,,,,,07/03/2020,0.67,,
Finland,68,5518050,201,31/12/2019,,,16/03/2020,0.33,,,,,15/03/2020,0.67,,
France,69,66987244,4997,31/12/2019,,,,,,,,,16/03/2020,0.67,,
French_Polynesia,70,277679,,31/12/2019,,,,,,,,,26/03/2020,0.67,,
Gabon,71,2119275,,31/12/2019,,,,,,,,,27/03/2020,0.67,,
Gambia,72,2280102,,31/12/2019,,,,,,,,,29/03/2020,0.67,,
Georgia,73,3731000,,31/12/2019,,,31/03/2020,0.33,,,,,29/03/2020,0.67,,
Germany,74,82927922,20234,31/12/2019,,,,,,,,,30/03/2020,0.67,,
Ghana,75,29767108,,31/12/2019,,,,,,,,,15/03/2020,0.67,,
Gibraltar,76,33718,,31/12/2019,,,,,,,,,15/03/2020,0.67,,
Greece,77,10727668,357,31/12/2019,,,16/03/2020,0.33,,,,,15/03/2020,0.67,,
Greenland,78,56025,,31/12/2019,,,,,,,,,17/03/2020,0.67,,
Grenada,79,111454,,31/12/2019,,,,,,,,,18/03/2020,0.67,,
Guam,80,165768,,31/12/2019,,,,,,,,,20/03/2020,0.67,,
Guatemala,81,17247807,,31/12/2019,,,16/03/2020,0.33,,,,,20/03/2020,0.67,,
Guernsey,82,63026,,31/12/2019,,,,,,,,,20/03/2020,0.67,,
Guinea,83,12414318,,31/12/2019,,,16/03/2020,0.33,,,,,22/03/2020,0.67,,
Guinea_Bissau,84,1874309,,31/12/2019,,,,,,,,,23/03/2020,0.67,,
Guyana,85,779004,,31/12/2019,,,,,,,,,25/03/2020,0.67,,
Haiti,86,11123176,,31/12/2019,,,16/03/2020,0.33,,,,,25/03/2020,0.67,,
Holy_See,87,1000,,31/12/2019,,,,,,,,,26/03/2020,0.67,,
Honduras,88,9587522,,31/12/2019,,,16/03/2020,0.33,,,,,30/03/2020,0.67,,
Hungary,89,9768785,903,31/12/2019,,,16/03/2020,0.33,,,,,28/03/2020,0.67,,
Iceland,90,353574,10,31/12/2019,,,,,,,,,29/03/2020,0.67,,
India,91,1352617328,,31/12/2019,,,,,,,,,24/03/2020,0.67,,
Indonesia,92,267663435,,31/12/2019,15/03/2020,0.15,,,,,,,,,,
Iran,93,81800269,,31/12/2019,16/03/2020,0.15,,,,,,,,,,
Iraq,94,38433600,,31/12/2019,,,,,,,,,,,,
Ireland,95,4853506,302,31/12/2019,,,,,27/03/2020,0.53,,,,,,
Isle_of_Man,96,84077,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Israel,97,8883800,,31/12/2019,,,16/03/2020,0.33,,,,,25/03/2020,0.67,,
Italy,98,60431283,4637,31/12/2019,,,,,,,,,10/03/2020,0.67,,
Jamaica,99,2934855,,31/12/2019,,,,,,,,,,,,
Japan,100,126529100,6973,31/12/2019,16/03/2020,0.15,,,,,,,,,,
Jersey,101,106800,,31/12/2019,,,,,,,,,,,,
Jordan,102,9956011,,31/12/2019,,,16/03/2020,0.33,25/03/2020,0.53,,,,,,
Kazakhstan,103,18276499,,31/12/2019,,,,,,,,,,,,
Kenya,104,51393010,,31/12/2019,,,,,14/03/2020,0.53,,,,,,
Kosovo,105,1845300,,31/12/2019,,,,,,,,,,,,
Kuwait,106,4137309,,31/12/2019,,,31/03/2020,0.33,,,,,06/04/2020,0.67,,
Kyrgyzstan,107,6315800,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Laos,108,7061507,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Latvia,109,1926542,81,31/12/2019,16/03/2020,0.15,,,,,,,,,,
Lebanon,110,6848925,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Liberia,111,4818977,,31/12/2019,,,,,,,,,,,,
Libya,112,6678567,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Liechtenstein,113,37910,,31/12/2019,,,,,,,,,,,,
Lithuania,114,2789533,327,31/12/2019,,,,,,,,,,,,
Luxembourg,115,607728,80,31/12/2019,,,,,,,,,,,,
Madagascar,116,26262368,,31/12/2019,,,,,,,,,,,,
Malawi,117,18143315,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Malaysia,118,31528585,,31/12/2019,,,,,,,,,26/03/2020,0.67,,
Maldives,119,515696,,31/12/2019,,,,,,,,,,,,
Mali,120,19077690,,31/12/2019,,,,,,,,,,,,
Malta,121,483530,,31/12/2019,,,,,,,,,,,,
Mauritania,122,4403319,,31/12/2019,,,31/03/2020,0.33,,,,,,,,
Mauritius,123,1265303,,31/12/2019,,,,,,,,,,,,
Mexico,124,126190788,1120,31/12/2019,,,,,,,,,,,,
Moldova,125,3545883,,31/12/2019,,,31/03/2020,0.33,,,,,,,,
Monaco,126,38682,,31/12/2019,,,,,,,,,,,,
Mongolia,127,3170208,,31/12/2019,,,,,,,,,,,,
Montenegro,128,622345,,31/12/2019,,,,,,,,,,,,
Montserrat,129,5900,,31/12/2019,,,,,,,,,,,,
Morocco,130,36029138,,31/12/2019,,,,,14/03/2020,0.53,,,,,,
Mozambique,131,29495962,,31/12/2019,,,,,,,,,,,,
Myanmar,132,53708395,,31/12/2019,,,,,,,,,,,,
Namibia,133,2448255,,31/12/2019,,,,,,,,,,,,
Nepal,134,28087871,,31/12/2019,,,,,,,,,,,,
Netherlands,135,17231017,621,31/12/2019,,,16/03/2020,0.33,,,,,,,,
New_Caledonia,136,284060,,31/12/2019,,,,,,,,,,,,
New_Zealand,137,4885500,,31/12/2019,,,,,25/03/2020,0.53,,,,,,
Nicaragua,138,6465513,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Niger,139,22442948,,31/12/2019,,,,,,,,,,,,
Nigeria,140,195874740,,31/12/2019,,,,,,,,,,,,
North_Macedonia,141,2082958,,31/12/2019,,,,,,,,,,,,
Northern_Mariana_Islands,142,56882,,31/12/2019,,,,,,,,,,,,
Norway,143,5314336,394,31/12/2019,,,16/03/2020,0.33,12/03/2020,0.53,,,,,,
Oman,144,4829483,,31/12/2019,,,,,,,,,,,,
Pakistan,145,212215030,,31/12/2019,,,,,,,,,,,,
Palestine,146,4569087,,31/12/2019,,,31/03/2020,0.33,,,,,,,,
Panama,147,4176873,,31/12/2019,,,31/03/2020,0.33,,,,,,,,
Papua_New_Guinea,148,8606316,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Paraguay,149,6956071,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Peru,150,31989256,,31/12/2019,,,,,,,,,,,,
Philippines,151,106651922,,31/12/2019,,,,,,,,,,,,
Poland,152,37978548,1574,31/12/2019,,,,,,,,,13/03/2020,0.67,,
Portugal,153,10281762,312,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Puerto_Rico,154,3195153,,31/12/2019,,,,,,,,,,,,
Qatar,155,2781677,,31/12/2019,,,,,,,,,,,,
Romania,156,19473936,2294,31/12/2019,,,,,,,,,,,,
Russia,157,144478050,9053,31/12/2019,,,,,,,,,31/03/2020,0.67,,
Rwanda,158,12301939,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Saint_Kitts_and_Nevis,159,52441,,31/12/2019,,,,,,,,,,,,
Saint_Lucia,160,181889,,31/12/2019,,,,,,,,,,,,
Saint_Vincent_and_the_Grenadines,161,110210,,31/12/2019,,,,,,,,,,,,
San_Marino,162,33785,,31/12/2019,,,,,,,,,,,,
Sao_Tome_and_Principe,163,211028,,31/12/2019,,,,,,,,,,,,
Saudi_Arabia,164,33699947,,31/12/2019,,,,,06/04/2020,0.53,,,,,,
Senegal,165,15854360,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Serbia,166,6982084,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Seychelles,167,96762,,31/12/2019,,,,,,,,,,,,
Sierra_Leone,168,7650154,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Singapore,169,5638676,,31/12/2019,,,16/03/2020,0.33,07/04/2020,0.53,,,,,,
Sint_Maarten,170,41486,,31/12/2019,,,,,,,,,,,,
Slovakia,171,5447011,102,31/12/2019,15/03/2020,0.15,16/03/2020,0.33,,,,,,,,
Slovenia,172,2067372,90,31/12/2019,,,,,,,,,,,,
Somalia,173,15008154,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
South_Africa,174,57779622,,31/12/2019,,,,,26/03/2020,0.53,,,,,,
South_Korea,175,51635256,4132,31/12/2019,,,,,,,,,,,,
South_Sudan,176,10975920,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Spain,177,46723749,3063,31/12/2019,,,,,,,,,14/03/2020,0.67,,
Sri_Lanka,178,21670000,,31/12/2019,,,,,,,,,,,,
Sudan,179,41801533,,31/12/2019,,,,,,,,,,,,
Suriname,180,575991,,31/12/2019,,,,,,,,,,,,
Sweden,181,10183175,216,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Switzerland,182,8516543,763,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Syria,183,16906283,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Taiwan,184,23780452,,31/12/2019,,,,,,,,,,,,
Thailand,185,69428524,,31/12/2019,,,,,,,,,03/04/2020,0.67,,
Timor_Leste,186,1267972,,31/12/2019,,,,,,,,,,,,
Togo,187,7889094,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Trinidad_and_Tobago,188,1389858,,31/12/2019,,,,,,,,,,,,
Tunisia,189,11565204,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Turkey,190,82319724,26029,31/12/2019,,,,,,,,,,,,
Turks_and_Caicos_islands,191,31458,,31/12/2019,,,,,,,,,,,,
Uganda,192,42723139,,31/12/2019,,,,,,,,,,,,
Ukraine,193,44622516,,31/12/2019,,,,,,,,,17/03/2020,0.67,,
United_Arab_Emirates,194,9630959,,31/12/2019,,,16/03/2020,0.33,26/03/2020,0.53,,,,,,
United_Kingdom,195,66488991,3296,31/12/2019,,,,,23/03/2020,0.53,,,,,,
United_Republic_of_Tanzania,196,56318348,,31/12/2019,,,,,,,,,,,,
United_States_of_America,197,327167434,72657,31/12/2019,,,,,,,,,,,,
United_States_Virgin_Islands,198,106977,,31/12/2019,,,,,,,,,,,,
Uruguay,199,3449299,,31/12/2019,,,31/03/2020,0.33,,,,,,,,
Uzbekistan,200,32955400,,31/12/2019,,,,,,,,,,,,
Venezuela,201,28870195,,31/12/2019,,,,,,,,,,,,
Vietnam,202,95540395,,31/12/2019,,,,,,,,,,,,
Yemen,203,28498687,,31/12/2019,,,,,,,,,,,,
Zambia,204,17351822,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
Zimbabwe,205,14439018,,31/12/2019,,,16/03/2020,0.33,,,,,,,,
